time,temp,pressure,humidity,visibility,wind_speed,weather_main,weather_description,user_id,clouds
2021-11-12 17:06:31.000,17.36,1007,35,10000,7.2,Clouds,broken clouds,6,
2021-11-12 17:16:32.000,16.97,1008,37,10000,8.23,Clouds,broken clouds,6,
2021-11-12 17:26:32.000,16.95,1008,38,10000,8.23,Clouds,broken clouds,6,
2021-11-12 17:36:33.000,16.82,1008,38,10000,8.23,Clouds,broken clouds,6,
2021-11-12 17:46:33.000,16.7,1008,38,10000,4.63,Clouds,broken clouds,6,
2021-11-12 17:56:34.000,16.57,1008,39,10000,4.63,Clouds,broken clouds,6,
2021-11-12 18:06:34.000,16.46,1008,39,10000,4.63,Clouds,broken clouds,6,
2021-11-12 18:16:34.000,16.45,1009,38,10000,3.6,Clouds,broken clouds,6,
2021-11-12 18:26:35.000,16.3,1009,38,10000,3.6,Clouds,broken clouds,6,
2021-11-12 18:36:36.000,16.21,1009,38,10000,3.6,Clouds,broken clouds,6,
2021-11-12 18:46:36.000,16.21,1010,38,10000,4.63,Clouds,broken clouds,6,
2021-11-12 18:56:36.000,16.1,1010,38,10000,4.63,Clouds,broken clouds,6,
2021-11-12 19:06:37.000,16.08,1010,38,10000,4.63,Clouds,broken clouds,6,
2021-11-12 19:16:37.000,15.73,1010,39,10000,5.14,Clouds,broken clouds,6,
2021-11-12 19:26:37.000,15.67,1010,40,10000,5.14,Clouds,broken clouds,6,
2021-11-12 19:36:38.000,15.65,1010,40,10000,5.14,Clouds,broken clouds,6,
2021-11-12 19:46:38.000,15.6,1010,40,10000,3.09,Clouds,broken clouds,6,
2021-11-12 19:56:39.000,15.44,1010,40,10000,3.09,Clouds,broken clouds,6,
2021-11-12 20:06:39.000,15.34,1010,41,10000,3.09,Clouds,broken clouds,6,
2021-11-12 20:16:40.000,15.29,1011,40,10000,3.6,Clouds,broken clouds,6,
2021-11-12 20:26:40.000,15.23,1011,40,10000,3.6,Clouds,broken clouds,6,
2021-11-12 20:36:41.000,15.19,1011,40,10000,3.6,Clouds,broken clouds,6,
2021-11-12 20:46:41.000,14.82,1011,42,10000,3.6,Clouds,broken clouds,6,
2021-11-12 20:56:41.000,14.68,1011,42,10000,3.6,Clouds,broken clouds,6,
2021-11-12 21:06:42.000,14.64,1011,41,10000,3.6,Clouds,broken clouds,6,
2021-11-12 21:16:42.000,14.32,1012,43,10000,4.12,Clouds,broken clouds,6,
2021-11-12 21:26:43.000,14.42,1012,43,10000,4.12,Clouds,broken clouds,6,
2021-11-12 21:36:44.000,14.22,1012,43,10000,4.12,Clouds,broken clouds,6,
2021-11-12 21:46:44.000,14.46,1012,41,10000,1.54,Clouds,scattered clouds,6,
2021-11-12 21:56:44.000,14.43,1012,41,10000,1.54,Clouds,scattered clouds,6,
2021-11-12 22:06:45.000,14.4,1012,41,10000,1.54,Clouds,scattered clouds,6,
2021-11-12 22:16:45.000,14.5,1012,40,10000,2.06,Clouds,few clouds,6,
2021-11-12 22:26:46.000,14.44,1012,41,10000,2.06,Clouds,few clouds,6,
2021-11-12 22:36:47.000,14.44,1012,41,10000,2.06,Clouds,few clouds,6,
2021-11-12 22:46:48.000,13.71,1012,46,10000,1.03,Clouds,few clouds,6,
2021-11-12 22:56:48.000,13.68,1012,46,10000,1.03,Clouds,few clouds,6,
2021-11-12 23:06:49.000,13.64,1012,46,10000,1.03,Clouds,few clouds,6,
2021-11-12 23:16:49.000,13.94,1012,48,10000,1.54,Clouds,few clouds,6,
2021-11-12 23:26:50.000,13.94,1012,47,10000,1.54,Clouds,few clouds,6,
2021-11-12 23:36:50.000,13.82,1012,48,10000,1.54,Clouds,few clouds,6,
2021-11-12 23:46:51.000,13.79,1012,52,10000,1.03,Clouds,few clouds,6,
2021-11-12 23:56:51.000,13.82,1012,52,10000,1.03,Clouds,few clouds,6,
2021-11-13 00:06:52.000,13.79,1012,54,10000,1.03,Clouds,few clouds,6,
2021-11-13 00:16:52.000,13.79,1012,54,10000,4.63,Clouds,few clouds,6,
2021-11-13 00:26:53.000,14.06,1012,51,10000,4.63,Clouds,few clouds,6,
2021-11-13 00:36:53.000,14.24,1012,49,10000,4.63,Clouds,few clouds,6,
2021-11-13 00:46:53.000,14.12,1012,49,10000,5.66,Clouds,few clouds,6,
2021-11-13 00:56:54.000,14.18,1012,49,10000,5.66,Clouds,few clouds,6,
2021-11-13 01:06:54.000,14.27,1012,49,10000,5.66,Clouds,few clouds,6,
2021-11-13 01:16:55.000,13.81,1012,54,10000,5.66,Clouds,few clouds,6,
2021-11-13 01:26:55.000,13.58,1012,54,10000,5.66,Clouds,few clouds,6,
2021-11-13 01:36:55.000,13.29,1012,53,10000,5.66,Clouds,few clouds,6,
2021-11-13 01:46:56.000,13.29,1012,48,10000,6.17,Clouds,few clouds,6,
2021-11-13 01:56:56.000,13.29,1012,48,10000,6.17,Clouds,few clouds,6,
2021-11-13 02:06:57.000,13.44,1012,48,10000,6.17,Clouds,few clouds,6,
2021-11-13 02:16:58.000,13.37,1012,45,10000,5.66,Clouds,few clouds,6,
2021-11-13 02:26:58.000,13.37,1012,45,10000,5.66,Clouds,few clouds,6,
2021-11-13 02:36:58.000,13.19,1012,46,10000,5.66,Clouds,few clouds,6,
2021-11-13 02:46:59.000,12.63,1012,51,10000,4.12,Clouds,few clouds,6,
2021-11-13 02:57:00.000,12.63,1012,51,10000,4.12,Clouds,few clouds,6,
2021-11-13 03:07:00.000,12.39,1012,52,10000,4.12,Clouds,few clouds,6,
2021-11-13 03:17:00.000,12.29,1012,52,10000,3.6,Clouds,few clouds,6,
2021-11-13 03:27:01.000,12.2,1012,52,10000,3.6,Clouds,few clouds,6,
2021-11-13 03:37:01.000,12.07,1012,54,10000,3.6,Clouds,few clouds,6,
2021-11-13 03:47:02.000,11.18,1012,57,10000,3.09,Clouds,few clouds,6,
2021-11-13 03:57:02.000,11.14,1012,57,10000,3.09,Clouds,few clouds,6,
2021-11-13 04:07:03.000,11.14,1012,58,10000,3.09,Clouds,few clouds,6,
2021-11-13 04:17:03.000,10.81,1013,60,10000,2.57,Clouds,few clouds,6,
2021-11-13 04:27:03.000,10.76,1013,60,10000,2.57,Clouds,few clouds,6,
2021-11-13 04:37:04.000,10.49,1013,61,10000,2.57,Clouds,few clouds,6,
2021-11-13 04:47:04.000,10.82,1013,57,10000,1.54,Clouds,few clouds,6,
2021-11-13 04:57:05.000,10.72,1013,57,10000,1.54,Clouds,few clouds,6,
2021-11-13 05:07:05.000,10.75,1013,57,10000,1.54,Clouds,few clouds,6,
2021-11-13 05:17:05.000,11.28,1013,57,10000,1.54,Clouds,few clouds,6,
2021-11-13 05:27:06.000,11.24,1013,57,10000,1.54,Clouds,few clouds,6,
2021-11-13 05:37:06.000,11.48,1013,58,10000,1.54,Clouds,few clouds,6,
2021-11-13 05:47:07.000,11.48,1014,58,10000,3.09,Clouds,few clouds,6,
2021-11-13 05:57:07.000,11.34,1014,58,10000,3.09,Clouds,few clouds,6,
2021-11-13 06:07:08.000,11.34,1014,58,10000,3.09,Clouds,few clouds,6,
2021-11-13 06:17:08.000,10.64,1015,58,10000,2.06,Clouds,few clouds,6,
2021-11-13 06:27:08.000,10.73,1015,58,10000,2.06,Clouds,few clouds,6,
2021-11-13 06:37:09.000,10.54,1015,60,10000,2.06,Clouds,few clouds,6,
2021-11-13 06:47:09.000,11.06,1015,63,10000,1.54,Clouds,few clouds,6,
2021-11-13 06:57:10.000,11.06,1015,63,10000,1.54,Clouds,few clouds,6,
2021-11-13 07:07:10.000,11.07,1015,63,10000,1.54,Clouds,few clouds,6,
2021-11-13 07:17:11.000,11.07,1016,63,10000,2.06,Clouds,few clouds,6,
2021-11-13 07:27:11.000,11.21,1016,63,10000,2.06,Clouds,few clouds,6,
2021-11-13 07:37:12.000,11.53,1016,63,10000,2.06,Clouds,few clouds,6,
2021-11-13 07:47:12.000,12.05,1016,57,10000,2.06,Clouds,few clouds,6,
2021-11-13 07:57:13.000,12.1,1016,57,10000,2.06,Clouds,few clouds,6,
2021-11-13 08:07:13.000,12.93,1016,56,10000,2.06,Clouds,few clouds,6,
2021-11-13 08:17:13.000,12.96,1016,56,10000,3.09,Clouds,few clouds,6,
2021-11-13 08:27:14.000,12.82,1016,58,10000,3.09,Clouds,few clouds,6,
2021-11-13 08:37:14.000,12.73,1016,57,10000,3.09,Clouds,few clouds,6,
2021-11-13 08:47:15.000,12.36,1016,63,10000,3.09,Clouds,few clouds,6,
2021-11-13 08:57:15.000,12.58,1016,61,10000,3.09,Clouds,few clouds,6,
2021-11-13 09:07:15.000,12.93,1016,62,10000,3.09,Clouds,few clouds,6,
2021-11-13 09:17:16.000,12.97,1017,59,10000,3.09,Clouds,few clouds,6,
2021-11-13 09:27:16.000,13.28,1017,59,10000,3.09,Clouds,few clouds,6,
2021-11-13 09:37:17.000,13.44,1017,57,10000,3.09,Clouds,few clouds,6,
2021-11-13 09:47:17.000,13.98,1017,52,10000,2.57,Clouds,few clouds,6,
2021-11-13 09:57:18.000,14.17,1017,52,10000,2.57,Clouds,few clouds,6,
2021-11-13 10:07:18.000,14.47,1017,51,10000,2.57,Clouds,few clouds,6,
2021-11-13 10:17:19.000,14.52,1017,51,10000,2.06,Clouds,few clouds,6,
2021-11-13 10:27:19.000,14.86,1017,51,10000,2.06,Clouds,few clouds,6,
2021-11-13 10:37:19.000,15.1,1017,50,10000,2.06,Clouds,few clouds,6,
2021-11-13 10:47:20.000,15.56,1017,47,10000,1.54,Clouds,few clouds,6,
2021-11-13 10:57:20.000,15.79,1017,47,10000,1.54,Clouds,few clouds,6,
2021-11-13 11:07:21.000,16.15,1017,46,10000,1.54,Clouds,few clouds,6,
2021-11-13 11:17:21.000,16.4,1016,42,10000,1.54,Clouds,few clouds,6,
2021-11-13 11:27:21.000,16.43,1016,42,10000,1.54,Clouds,few clouds,6,
2021-11-13 11:37:22.000,16.46,1016,42,10000,1.54,Clouds,few clouds,6,
2021-11-13 11:47:22.000,16.95,1016,41,10000,3.09,Clouds,few clouds,6,
2021-11-13 11:57:23.000,16.95,1016,41,10000,3.09,Clouds,few clouds,6,
2021-11-13 12:07:23.000,17.26,1016,40,10000,3.09,Clouds,few clouds,6,
2021-11-13 12:17:24.000,16.8,1016,51,10000,3.6,Clouds,few clouds,6,
2021-11-13 12:27:24.000,16.93,1016,51,10000,3.6,Clouds,few clouds,6,
2021-11-13 12:37:25.000,16.98,1016,50,10000,3.6,Clouds,few clouds,6,
2021-11-13 12:47:25.000,17.17,1016,47,10000,4.12,Clouds,few clouds,6,
2021-11-13 12:57:26.000,17.3,1016,47,10000,4.12,Clouds,few clouds,6,
2021-11-13 13:07:26.000,17.44,1016,47,10000,4.12,Clouds,few clouds,6,
2021-11-13 13:17:26.000,17.79,1016,45,10000,4.12,Clouds,few clouds,6,
2021-11-13 13:27:27.000,17.79,1016,45,10000,4.12,Clouds,few clouds,6,
2021-11-13 13:37:27.000,17.67,1016,44,10000,4.12,Clouds,few clouds,6,
2021-11-13 13:47:28.000,17.65,1016,42,10000,4.12,Clouds,few clouds,6,
2021-11-13 13:57:28.000,17.65,1016,43,10000,4.12,Clouds,few clouds,6,
2021-11-13 14:07:29.000,17.79,1016,45,10000,4.12,Clouds,few clouds,6,
2021-11-13 14:17:29.000,17.71,1016,43,10000,4.12,Clouds,few clouds,6,
2021-11-13 14:27:30.000,17.64,1016,43,10000,4.12,Clouds,few clouds,6,
2021-11-13 14:37:30.000,17.49,1016,43,10000,4.12,Clouds,few clouds,6,
2021-11-13 14:47:31.000,17.42,1016,41,10000,4.12,Clouds,few clouds,6,
2021-11-13 14:57:31.000,17.45,1016,41,10000,4.12,Clouds,few clouds,6,
2021-11-13 15:07:32.000,17.75,1016,37,10000,4.12,Clouds,few clouds,6,
2021-11-13 15:17:32.000,17.68,1016,39,10000,3.6,Clouds,few clouds,6,
2021-11-13 15:27:33.000,17.61,1016,39,10000,3.6,Clouds,few clouds,6,
2021-11-13 15:37:33.000,17.36,1016,39,10000,3.6,Clouds,few clouds,6,
2021-11-13 15:47:34.000,17.03,1017,38,10000,3.6,Clouds,few clouds,6,
2021-11-13 15:57:34.000,16.93,1017,38,10000,3.6,Clouds,few clouds,6,
2021-11-13 16:07:35.000,16.66,1017,39,10000,3.6,Clouds,few clouds,6,
2021-11-13 16:17:35.000,16.3,1017,41,10000,3.09,Clouds,few clouds,6,
2021-11-13 16:27:36.000,16.27,1017,42,10000,3.09,Clouds,few clouds,6,
2021-11-13 16:37:36.000,15.97,1017,42,10000,3.09,Clouds,few clouds,6,
2021-11-13 16:47:37.000,15.91,1017,42,10000,3.6,Clouds,few clouds,6,
2021-11-13 16:57:37.000,16.08,1019,43,10000,2.5,Clear,clear sky,6,
2021-11-13 17:07:38.000,15.43,1017,44,10000,3.6,Clouds,few clouds,6,
2021-11-13 17:17:38.000,15.39,1018,44,10000,2.57,Clouds,few clouds,6,
2021-11-13 17:27:38.000,15.52,1018,44,10000,2.57,Clouds,few clouds,6,
2021-11-13 17:37:39.000,15.21,1018,44,10000,2.57,Clouds,few clouds,6,
2021-11-13 17:47:39.000,15.14,1018,46,10000,3.6,Clouds,few clouds,6,
2021-11-13 17:57:40.000,15.14,1018,46,10000,3.6,Clouds,few clouds,6,
2021-11-13 18:07:40.000,14.89,1018,47,10000,3.6,Clouds,few clouds,6,
2021-11-13 18:17:41.000,14.5,1018,50,10000,3.09,Clouds,few clouds,6,
2021-11-13 18:27:41.000,14.43,1018,51,10000,3.09,Clouds,few clouds,6,
2021-11-13 18:37:41.000,14.27,1018,53,10000,3.09,Clouds,few clouds,6,
2021-11-13 18:47:42.000,14.63,1019,51,10000,2.57,Clouds,few clouds,6,
2021-11-13 18:57:42.000,14.63,1019,51,10000,2.57,Clouds,few clouds,6,
2021-11-13 19:07:43.000,14.38,1019,53,10000,2.57,Clouds,few clouds,6,
2021-11-13 19:17:43.000,13.99,1019,58,10000,4.63,Clouds,few clouds,6,
2021-11-13 19:27:44.000,13.97,1019,58,10000,4.63,Clouds,few clouds,6,
2021-11-13 19:37:44.000,14.2,1019,58,10000,4.63,Clouds,few clouds,6,
2021-11-13 19:47:45.000,13.76,1019,60,10000,4.12,Clear,clear sky,6,
2021-11-13 19:57:45.000,13.79,1019,60,10000,4.12,Clear,clear sky,6,
2021-11-13 20:07:45.000,13.96,1019,61,10000,4.12,Clear,clear sky,6,
2021-11-13 20:17:46.000,14.16,1019,61,10000,4.12,Clear,clear sky,6,
2021-11-13 20:27:46.000,14.2,1019,62,10000,4.12,Clear,clear sky,6,
2021-11-13 20:37:47.000,14.01,1019,62,10000,4.12,Clear,clear sky,6,
2021-11-13 20:47:47.000,13.65,1020,63,10000,4.12,Clear,clear sky,6,
2021-11-13 20:57:48.000,13.54,1020,64,10000,4.12,Clear,clear sky,6,
2021-11-13 21:07:48.000,13.71,1020,65,10000,4.12,Clear,clear sky,6,
2021-11-13 21:17:49.000,13.99,1019,63,10000,3.6,Clear,clear sky,6,
2021-11-13 21:27:49.000,14.07,1019,63,10000,3.6,Clear,clear sky,6,
2021-11-13 21:37:50.000,13.9,1019,64,10000,3.6,Clear,clear sky,6,
2021-11-13 21:47:50.000,13.56,1019,67,10000,4.63,Clear,clear sky,6,
2021-11-13 21:57:51.000,13.58,1019,67,10000,4.63,Clear,clear sky,6,
2021-11-13 22:07:51.000,13.69,1019,67,10000,4.63,Clear,clear sky,6,
2021-11-13 22:17:52.000,13.98,1019,64,10000,5.14,Clouds,scattered clouds,6,
2021-11-13 22:27:52.000,13.9,1019,64,10000,5.14,Clouds,scattered clouds,6,
2021-11-13 22:37:52.000,13.9,1019,64,10000,5.14,Clouds,scattered clouds,6,
2021-11-13 22:47:53.000,13.86,1020,64,10000,4.63,Clouds,broken clouds,6,
2021-11-13 22:57:53.000,13.78,1020,64,10000,4.63,Clouds,broken clouds,6,
2021-11-13 23:07:54.000,13.68,1020,65,10000,4.63,Clouds,broken clouds,6,
2021-11-13 23:17:54.000,13.71,1019,65,10000,3.6,Clouds,scattered clouds,6,
2021-11-13 23:27:54.000,13.84,1019,65,10000,3.6,Clouds,scattered clouds,6,
2021-11-13 23:37:55.000,13.57,1019,66,10000,3.6,Clouds,scattered clouds,6,
2021-11-13 23:47:55.000,13.18,1019,69,10000,3.6,Clouds,broken clouds,6,
2021-11-13 23:57:56.000,13.92,1019,69,10000,3.6,Clouds,broken clouds,6,
2021-11-14 00:07:56.000,14.1,1019,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 00:17:57.000,14.1,1019,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 00:27:57.000,13.94,1019,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 00:37:58.000,13.86,1019,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 00:47:58.000,13.69,1019,82,10000,3.6,Clouds,broken clouds,6,
2021-11-14 00:57:59.000,13.57,1019,82,10000,3.6,Clouds,broken clouds,6,
2021-11-14 01:07:59.000,13.53,1019,82,10000,3.6,Clouds,broken clouds,6,
2021-11-14 01:17:59.000,13.97,1019,67,10000,2.57,Clouds,broken clouds,6,
2021-11-14 01:28:00.000,13.97,1019,67,10000,2.57,Clouds,broken clouds,6,
2021-11-14 01:38:00.000,13.8,1019,67,10000,2.57,Clouds,broken clouds,6,
2021-11-14 01:48:01.000,13.73,1019,71,10000,1.03,Clouds,broken clouds,6,
2021-11-14 01:58:01.000,13.73,1019,71,10000,1.03,Clouds,broken clouds,6,
2021-11-14 02:08:02.000,13.9,1019,71,10000,1.03,Clouds,broken clouds,6,
2021-11-14 02:18:02.000,13.9,1019,67,10000,3.09,Clouds,broken clouds,6,
2021-11-14 02:28:03.000,14.0,1019,67,10000,3.09,Clouds,broken clouds,6,
2021-11-14 02:38:03.000,13.56,1019,67,10000,3.09,Clouds,broken clouds,6,
2021-11-14 02:48:03.000,13.41,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 02:58:04.000,13.34,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 03:08:04.000,13.28,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 03:18:05.000,12.82,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 03:28:05.000,12.76,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 03:38:06.000,12.76,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 03:48:06.000,12.76,1018,71,10000,2.06,Clouds,broken clouds,6,
2021-11-14 03:58:06.000,12.89,1018,71,10000,2.06,Clouds,broken clouds,6,
2021-11-14 04:08:07.000,12.94,1018,71,10000,2.06,Clouds,broken clouds,6,
2021-11-14 04:18:07.000,12.94,1018,71,10000,2.57,Clouds,broken clouds,6,
2021-11-14 04:28:08.000,12.94,1018,71,10000,2.57,Clouds,broken clouds,6,
2021-11-14 04:38:08.000,12.72,1018,71,10000,2.57,Clouds,broken clouds,6,
2021-11-14 04:48:09.000,12.89,1018,71,10000,4.63,Clouds,broken clouds,6,
2021-11-14 04:58:09.000,12.94,1018,71,10000,4.63,Clouds,broken clouds,6,
2021-11-14 05:08:10.000,12.89,1018,71,10000,4.63,Clouds,broken clouds,6,
2021-11-14 05:18:10.000,12.29,1018,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 05:28:11.000,12.5,1018,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 05:38:11.000,10.18,1018,76,10000,3.6,Clouds,broken clouds,6,
2021-11-14 05:48:11.000,10.18,1018,76,10000,5.14,Clouds,broken clouds,6,
2021-11-14 05:58:12.000,11.99,1018,76,10000,5.14,Clouds,broken clouds,6,
2021-11-14 06:08:13.000,11.64,1018,76,10000,5.14,Clouds,broken clouds,6,
2021-11-14 06:18:13.000,11.64,1019,76,10000,4.12,Clouds,broken clouds,6,
2021-11-14 06:28:14.000,11.48,1019,76,10000,4.12,Clouds,broken clouds,6,
2021-11-14 06:38:14.000,11.29,1019,76,10000,4.12,Clouds,broken clouds,6,
2021-11-14 06:48:14.000,11.72,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 06:58:15.000,11.27,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 07:08:15.000,11.19,1018,71,10000,3.09,Clouds,broken clouds,6,
2021-11-14 07:18:16.000,10.91,1018,73,10000,3.09,Clouds,scattered clouds,6,
2021-11-14 07:28:16.000,10.86,1018,73,10000,3.09,Clouds,scattered clouds,6,
2021-11-14 07:38:17.000,11.04,1018,73,10000,3.09,Clouds,scattered clouds,6,
2021-11-14 07:48:17.000,11.53,1019,67,10000,0.51,Clouds,scattered clouds,6,
2021-11-14 07:58:17.000,11.77,1019,70,10000,0.51,Clouds,scattered clouds,6,
2021-11-14 08:08:18.000,12.28,1019,68,10000,0.51,Clouds,scattered clouds,6,
2021-11-14 08:18:18.000,13.03,1019,68,10000,1.54,Clouds,broken clouds,6,
2021-11-14 08:28:19.000,12.96,1019,68,10000,1.54,Clouds,broken clouds,6,
2021-11-14 08:38:19.000,13.63,1019,67,10000,1.54,Clouds,broken clouds,6,
2021-11-14 08:48:19.000,13.17,1018,67,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 08:58:20.000,13.61,1018,66,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 09:08:20.000,13.64,1018,67,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 09:18:21.000,13.76,1019,65,10000,1.54,Clouds,broken clouds,6,
2021-11-14 09:28:21.000,13.94,1019,65,10000,1.54,Clouds,broken clouds,6,
2021-11-14 09:38:22.000,14.33,1019,65,10000,1.54,Clouds,broken clouds,6,
2021-11-14 09:48:22.000,14.55,1018,62,10000,2.06,Clouds,few clouds,6,
2021-11-14 09:58:23.000,14.69,1018,62,10000,2.06,Clouds,few clouds,6,
2021-11-14 10:08:23.000,14.98,1018,62,10000,2.06,Clouds,few clouds,6,
2021-11-14 10:18:23.000,15.26,1018,62,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 10:28:24.000,15.43,1018,61,10000,2.06,Rain,light rain,6,
2021-11-14 10:38:24.000,16.02,1018,61,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 10:48:25.000,16.07,1017,60,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 10:58:25.000,16.2,1017,60,10000,2.06,Rain,moderate rain,6,
2021-11-14 11:01:23.000,16.38,1017,60,10000,2.06,Rain,moderate rain,6,
2021-11-14 11:11:23.000,16.85,1017,60,10000,2.06,Clouds,scattered clouds,6,
2021-11-14 11:21:24.000,16.54,1017,64,10000,2.06,Clouds,broken clouds,6,
2021-11-14 11:31:25.000,16.63,1017,64,10000,2.06,Rain,light rain,6,
2021-11-14 11:41:25.000,18.16,1016,52,10000,5.68,Clouds,broken clouds,6,
2021-11-14 11:51:26.000,18.01,1016,54,10000,2.06,Clouds,broken clouds,6,
2021-11-14 12:01:26.000,18.97,1016,50,10000,5.68,Clouds,broken clouds,6,
2021-11-14 12:11:26.000,18.99,1016,50,10000,5.68,Clouds,broken clouds,6,
2021-11-14 12:21:27.000,18.73,1016,50,10000,5.68,Clouds,broken clouds,6,
2021-11-14 12:31:27.000,18.75,1015,50,10000,6.65,Clouds,broken clouds,6,
2021-11-14 12:41:28.000,19.18,1015,51,10000,6.65,Clouds,broken clouds,6,
2021-11-14 12:51:28.000,18.7,1015,55,10000,3.6,Clouds,broken clouds,6,
2021-11-14 13:01:29.000,19.72,1015,49,10000,6.65,Clouds,broken clouds,6,
2021-11-14 13:11:29.000,19.6,1015,48,10000,6.65,Clouds,broken clouds,6,
2021-11-14 13:21:30.000,19.79,1014,46,10000,6.69,Clouds,broken clouds,6,
2021-11-14 13:31:30.000,19.87,1014,46,10000,6.69,Clouds,broken clouds,6,
2021-11-14 13:41:31.000,19.68,1014,46,10000,6.69,Clouds,broken clouds,6,
2021-11-14 13:51:31.000,19.67,1014,44,10000,8.23,Clouds,broken clouds,6,
2021-11-14 14:01:32.000,19.65,1014,44,10000,8.23,Clouds,broken clouds,6,
2021-11-14 14:11:32.000,19.9,1014,41,10000,8.23,Clouds,broken clouds,6,
2021-11-14 14:21:33.000,19.67,1014,42,10000,9.26,Clouds,broken clouds,6,
2021-11-14 14:31:33.000,19.77,1014,42,10000,9.26,Clouds,broken clouds,6,
2021-11-14 14:41:34.000,19.69,1014,44,10000,9.26,Clouds,broken clouds,6,
2021-11-14 14:51:34.000,20.04,1014,44,10000,6.69,Clouds,broken clouds,6,
2021-11-14 15:01:35.000,20.04,1014,42,10000,6.69,Clouds,broken clouds,6,
2021-11-14 15:11:36.000,19.97,1014,42,10000,6.69,Clouds,broken clouds,6,
2021-11-14 15:21:36.000,19.83,1014,41,10000,7.2,Clouds,scattered clouds,6,
2021-11-14 15:31:37.000,19.78,1014,41,10000,7.2,Clouds,scattered clouds,6,
2021-11-14 15:41:37.000,19.68,1014,41,10000,7.2,Clouds,scattered clouds,6,
2021-11-14 15:51:37.000,19.21,1013,41,10000,7.2,Clouds,scattered clouds,6,
2021-11-14 16:01:38.000,19.03,1013,42,10000,7.2,Clouds,scattered clouds,6,
2021-11-14 16:11:38.000,19.12,1013,42,10000,7.2,Clouds,scattered clouds,6,
2021-11-14 16:21:39.000,18.8,1013,42,10000,7.72,Clouds,few clouds,6,
2021-11-14 16:31:39.000,18.57,1013,43,10000,7.72,Clouds,few clouds,6,
2021-11-14 16:41:40.000,18.38,1013,43,10000,7.72,Clouds,few clouds,6,
2021-11-14 16:51:40.000,17.93,1013,45,10000,9.26,Clouds,few clouds,6,
2021-11-14 17:01:41.000,17.8,1013,46,10000,9.26,Clouds,few clouds,6,
2021-11-14 17:11:41.000,17.69,1013,47,10000,9.26,Clouds,few clouds,6,
2021-11-14 17:21:42.000,17.47,1014,50,10000,7.72,Clouds,few clouds,6,
2021-11-14 17:31:42.000,17.33,1014,50,10000,7.72,Clouds,few clouds,6,
2021-11-14 17:41:42.000,17.27,1014,50,10000,7.72,Clouds,few clouds,6,
2021-11-14 17:51:43.000,16.72,1014,52,10000,3.6,Clouds,few clouds,6,
2021-11-14 18:01:43.000,16.6,1014,53,10000,3.6,Clouds,few clouds,6,
2021-11-14 18:11:44.000,16.51,1014,53,10000,3.6,Clouds,few clouds,6,
2021-11-14 18:21:44.000,16.75,1014,52,10000,2.57,Clouds,few clouds,6,
2021-11-14 18:31:45.000,16.57,1014,52,10000,2.57,Clouds,few clouds,6,
2021-11-14 18:41:45.000,16.54,1014,52,10000,2.57,Clouds,few clouds,6,
2021-11-14 18:51:46.000,16.09,1015,52,10000,2.06,Clouds,few clouds,6,
2021-11-14 19:01:46.000,16.0,1015,53,10000,2.06,Clouds,few clouds,6,
2021-11-14 19:11:47.000,15.87,1015,53,10000,2.06,Clouds,few clouds,6,
2021-11-14 19:21:48.000,16.08,1015,53,10000,1.54,Clouds,few clouds,6,
2021-11-14 19:31:48.000,15.95,1015,54,10000,1.54,Clouds,few clouds,6,
2021-11-14 19:41:49.000,15.68,1015,54,10000,1.54,Clouds,few clouds,6,
2021-11-14 19:51:49.000,14.9,1015,59,10000,3.09,Clouds,few clouds,6,
2021-11-14 20:01:49.000,15.0,1015,60,10000,3.09,Clouds,few clouds,6,
2021-11-14 20:11:50.000,15.13,1015,58,10000,3.09,Clouds,few clouds,6,
2021-11-14 20:21:50.000,15.49,1015,64,10000,4.12,Clouds,scattered clouds,6,
2021-11-14 20:31:51.000,15.25,1015,65,10000,4.12,Clouds,scattered clouds,6,
2021-11-14 20:41:51.000,15.31,1015,65,10000,4.12,Clouds,scattered clouds,6,
2021-11-14 20:51:52.000,15.31,1015,62,10000,4.12,Clouds,broken clouds,6,
2021-11-14 21:01:52.000,15.33,1015,63,10000,4.12,Clouds,broken clouds,6,
