time,clouds_value,user_id
2021-11-23 07:00:00,75,13
2021-11-23 08:00:00,75,13
2021-11-23 09:00:00,75,13
2021-11-23 10:00:00,75,13
2021-11-23 11:00:00,75,13
2021-11-23 12:00:00,40,13
2021-11-23 13:00:00,40,13
2021-11-23 14:00:00,40,13
2021-11-23 15:00:00,20,13
2021-11-23 16:00:00,20,13
2021-11-23 17:00:00,20,13
2021-11-23 18:00:00,20,13
2021-11-23 19:00:00,40,13
2021-11-23 20:00:00,20,13
2021-11-23 21:00:00,20,13
2021-11-23 22:00:00,20,13
2021-11-23 23:00:00,20,13
2021-11-24 00:00:00,20,13
2021-11-24 01:00:00,20,13
2021-11-24 02:00:00,20,13
2021-11-24 03:00:00,20,13
2021-11-24 04:00:00,20,13
2021-11-24 05:00:00,20,13
2021-11-24 06:00:00,20,13
2021-11-24 07:00:00,20,13
2021-11-24 08:00:00,20,13
2021-11-24 09:00:00,20,13
2021-11-24 10:00:00,20,13
2021-11-24 11:00:00,20,13
2021-11-24 12:00:00,20,13
2021-11-24 13:00:00,20,13
2021-11-24 14:00:00,20,13
2021-11-24 15:00:00,20,13
2021-11-24 16:00:00,20,13
2021-12-06 18:00:00,100,18
2021-12-06 19:00:00,100,18
2021-12-06 20:00:00,100,18
2021-12-06 21:00:00,99,18
2021-12-06 21:28:04,81,18
2021-12-06 21:41:04,81,18
2021-12-06 21:51:04,81,18
2021-12-06 22:01:05,81,18
2021-12-06 22:11:05,81,18
2021-12-06 22:21:06,81,18
2021-12-06 22:31:06,90,18
2021-12-06 22:41:08,90,18
2021-12-06 22:51:08,90,18
2021-12-06 23:01:09,90,18
2021-12-06 23:11:09,90,18
2021-12-06 23:21:10,90,18
2021-12-06 23:31:10,94,18
2021-12-06 23:41:11,94,18
2021-12-06 23:51:11,98,18
2021-12-07 00:01:12,98,18
2021-12-07 00:11:12,98,18
2021-12-07 00:21:13,98,18
2021-12-07 00:31:13,99,18
2021-12-07 00:41:14,99,18
2021-12-07 00:51:14,99,18
2021-12-07 01:01:15,99,18
2021-12-07 01:11:15,99,18
2021-12-07 01:21:15,99,18
2021-12-07 01:31:16,99,18
2021-12-07 01:41:16,99,18
2021-12-07 01:51:17,99,18
2021-12-07 02:01:17,99,18
2021-12-07 02:11:18,99,18
2021-12-07 02:21:18,99,18
2021-12-07 02:31:19,99,18
2021-12-07 02:41:19,99,18
2021-12-07 02:51:20,98,18
2021-12-07 03:01:20,98,18
2021-12-07 03:11:20,98,18
2021-12-07 03:21:21,98,18
2021-12-07 03:31:21,100,18
2021-12-07 03:41:21,100,18
2021-12-07 03:51:22,100,18
2021-12-07 04:01:22,100,18
2021-12-07 04:11:23,100,18
2021-12-07 04:21:23,100,18
2021-12-07 04:31:24,100,18
2021-12-07 04:41:24,100,18
2021-12-07 04:51:24,100,18
2021-12-07 05:01:25,100,18
2021-12-07 05:11:25,100,18
2021-12-07 05:21:26,100,18
2021-12-07 05:31:26,100,18
2021-12-07 05:41:26,100,18
2021-12-07 05:51:27,100,18
2021-12-07 06:01:27,100,18
2021-12-07 06:11:28,100,18
2021-12-07 06:21:28,100,18
2021-12-07 06:31:28,100,18
2021-12-07 06:41:29,100,18
2021-12-07 06:51:29,100,18
2021-12-07 07:01:30,100,18
2021-12-07 07:11:30,100,18
2021-12-07 07:21:30,100,18
2021-12-07 07:31:31,100,18
2021-12-07 07:41:31,100,18
2021-12-07 07:51:32,100,18
2021-12-07 08:01:32,100,18
2021-12-07 08:11:33,100,18
2021-12-07 08:21:33,100,18
2021-12-07 08:31:33,100,18
2021-12-07 08:41:34,100,18
2021-12-07 08:51:34,100,18
2021-12-07 09:01:35,100,18
2021-12-07 09:11:35,100,18
2021-12-07 09:21:36,100,18
2021-12-07 09:31:36,100,18
2021-12-07 09:41:36,100,18
2021-12-07 09:51:37,100,18
2021-12-07 10:01:37,100,18
2021-12-07 10:11:38,100,18
2021-12-07 10:21:38,100,18
2021-12-07 10:31:38,100,18
2021-12-07 10:41:39,100,18
2021-12-07 10:51:39,100,18
2021-12-07 11:01:40,100,18
2021-12-07 11:11:40,100,18
2021-12-07 11:21:41,100,18
2021-12-07 11:31:41,100,18
2021-12-07 11:41:41,100,18
2021-12-07 11:51:42,100,18
2021-12-07 12:01:42,100,18
2021-12-07 12:11:43,100,18
2021-12-07 12:21:43,100,18
2021-12-07 12:31:44,100,18
2021-12-07 12:41:44,100,18
2021-12-07 12:51:45,100,18
2021-12-07 13:01:46,100,18
2021-12-07 13:11:46,100,18
2021-12-07 13:21:47,100,18
2021-12-07 13:31:47,100,18
2021-12-07 13:41:47,100,18
2021-12-07 13:51:48,100,18
2021-12-07 14:01:48,100,18
2021-12-07 14:11:49,100,18
2021-12-07 14:21:49,100,18
2021-12-07 14:31:50,100,18
2021-12-07 14:41:51,100,18
2021-12-07 14:51:53,100,18
2021-12-07 15:01:54,100,18
2021-12-07 15:11:54,100,18
2021-12-07 15:21:55,100,18
2021-12-07 15:31:56,100,18
2021-12-07 15:41:57,100,18
2021-12-07 15:51:58,100,18
2021-12-07 16:01:59,100,18
2021-12-07 16:12:00,100,18
2021-12-07 16:22:01,100,18
2021-12-07 16:32:02,100,18
2021-12-07 16:42:03,100,18
2021-12-07 16:52:04,100,18
2021-12-07 17:02:05,100,18
2021-12-07 17:12:06,100,18
2021-12-07 17:22:07,100,18
2021-12-07 17:32:07,100,18
2021-12-07 17:42:08,100,18
2021-12-07 17:52:09,100,18
2021-12-07 18:02:10,100,18
2021-12-07 18:12:11,100,18
2021-12-07 18:22:12,100,18
2021-12-07 18:32:13,100,18
2021-12-07 18:42:14,100,18
2021-12-07 18:52:15,100,18
2021-12-07 19:02:16,100,18
2021-12-07 19:12:17,100,18
2021-12-07 19:22:18,100,18
2021-12-07 19:32:19,100,18
2021-12-07 19:42:21,100,18
2021-12-07 19:52:22,100,18
2021-12-07 20:02:23,100,18
2021-12-07 20:12:24,100,18
2021-12-07 20:22:25,100,18
2021-12-07 20:32:26,100,18
2021-12-07 20:42:27,100,18
2021-12-07 20:52:28,100,18
2021-12-07 21:02:29,100,18
2021-12-07 21:12:30,100,18
2021-12-07 21:22:31,100,18
2021-12-07 21:32:32,100,18
2021-12-07 21:42:33,100,18
2021-12-07 21:52:34,100,18
2021-12-07 22:02:35,100,18
2021-12-07 22:12:36,100,18
2021-12-07 22:22:37,100,18
2021-12-07 22:32:38,100,18
2021-12-07 22:42:39,100,18
2021-12-07 22:52:39,100,18
2021-12-07 23:02:40,100,18
2021-12-07 23:12:41,100,18
2021-12-07 23:22:43,100,18
2021-12-07 23:32:43,100,18
2021-12-07 23:42:44,100,18
2021-12-07 23:52:45,100,18
2021-12-08 00:02:46,100,18
2021-12-08 00:12:47,100,18
2021-12-08 00:22:48,100,18
2021-12-08 00:32:49,100,18
2021-12-08 00:42:50,100,18
2021-12-08 00:52:51,100,18
2021-12-08 01:02:52,100,18
2021-12-08 01:12:53,100,18
2021-12-08 01:22:53,100,18
2021-12-08 01:32:54,100,18
2021-12-08 01:42:55,100,18
2021-12-08 01:52:56,100,18
2021-12-08 02:02:57,100,18
2021-12-08 02:12:58,100,18
2021-12-08 02:22:59,100,18
2021-12-08 02:33:00,100,18
2021-12-08 02:43:01,100,18
2021-12-08 02:53:02,100,18
2021-12-08 03:03:03,100,18
2021-12-08 03:13:04,100,18
2021-12-08 03:23:04,100,18
2021-12-08 03:33:05,100,18
2021-12-08 03:43:06,100,18
2021-12-08 03:53:06,100,18
2021-12-08 04:03:07,100,18
2021-12-08 04:13:07,100,18
2021-12-08 04:23:08,100,18
2021-12-08 04:33:08,100,18
2021-12-08 04:43:09,100,18
2021-12-08 04:53:09,100,18
2021-12-08 05:03:10,100,18
2021-12-08 05:13:10,100,18
2021-12-08 05:23:11,100,18
2021-12-08 05:33:11,100,18
2021-12-08 05:43:09,100,18
2021-12-08 05:53:09,100,18
2021-12-08 06:03:10,100,18
2021-12-08 06:13:10,100,18
2021-12-08 06:23:11,100,18
2021-12-08 06:33:11,100,18
2021-12-08 06:43:09,100,18
2021-12-08 06:53:09,100,18
2021-12-08 07:03:10,100,18
2021-12-08 07:13:10,100,18
2021-12-08 07:23:11,100,18
2021-12-08 07:33:11,100,18
2021-12-08 07:43:09,100,18
2021-12-08 07:53:09,100,18
2021-12-08 08:03:10,100,18
2021-12-08 08:13:10,100,18
2021-12-08 08:23:11,100,18
2021-12-08 08:33:11,100,18
2021-12-08 08:43:09,100,18
2021-12-08 08:53:09,100,18
2021-12-08 09:03:10,100,18
2021-12-08 09:13:10,100,18
2021-12-08 09:23:11,100,18
2021-12-08 09:33:11,100,18
2021-12-08 09:43:09,100,18
2021-12-08 09:53:09,100,18
2021-12-08 10:03:10,100,18
2021-12-08 10:13:10,100,18
2021-12-08 10:20:21,100,18
2021-12-08 10:30:21,100,18
2021-12-08 10:40:21,100,18
2021-12-08 10:50:21,100,18
2021-12-08 11:00:21,100,18
2021-12-08 11:10:46,100,18
2021-12-08 11:20:48,100,18
2021-12-08 11:30:49,100,18
2021-12-08 11:40:50,100,18
2021-12-08 11:50:52,100,18
2021-12-08 12:00:54,100,18
2021-12-08 12:10:54,100,18
2021-12-08 12:20:55,100,18
2021-12-08 12:30:55,100,18
2021-12-08 12:40:56,100,18
2021-12-08 12:50:56,100,18
2021-12-08 13:00:58,100,18
2021-12-08 13:10:58,100,18
2021-12-08 13:20:59,100,18
2021-12-08 13:31:00,100,18
2021-12-08 13:41:01,100,18
2021-12-08 13:51:02,100,18
2021-12-08 14:01:03,100,18
2021-12-08 14:11:04,100,18
2021-12-08 14:21:04,100,18
2021-12-08 14:31:05,100,18
2021-12-08 14:41:06,100,18
2021-12-08 14:51:07,100,18
2021-12-08 15:01:08,100,18
2021-12-08 15:11:09,100,18
2021-12-08 15:21:10,100,18
2021-12-08 15:31:11,100,18
2021-12-08 15:41:12,100,18
2021-12-08 15:51:12,100,18
2021-12-08 16:01:13,100,18
2021-12-08 16:11:14,100,18
2021-12-08 16:21:15,100,18
2021-12-08 16:31:16,100,18
2021-12-08 16:41:18,100,18
2021-12-08 16:51:19,100,18
2021-12-08 17:01:20,100,18
2021-12-08 17:11:21,100,18
2021-12-08 17:21:22,100,18
2021-12-08 17:31:23,100,18
2021-12-08 17:41:24,100,18
2021-12-08 17:51:25,100,18
2021-12-08 18:01:26,100,18
2021-12-08 18:11:26,100,18
2021-12-08 18:21:28,100,18
2021-12-08 18:31:28,100,18
2021-12-08 18:41:29,100,18
2021-12-08 18:51:30,100,18
2021-12-08 19:01:31,100,18
2021-12-08 19:11:33,100,18
2021-12-08 19:21:34,100,18
2021-12-08 19:31:35,100,18
2021-12-08 19:41:36,100,18
2021-12-08 19:51:36,100,18
2021-12-08 20:01:37,100,18
2021-12-08 20:11:38,100,18
2021-12-08 20:21:39,100,18
2021-12-08 20:31:40,100,18
2021-12-08 20:41:41,100,18
2021-12-08 20:51:42,100,18
2021-12-08 21:01:43,100,18
2021-12-08 21:11:44,100,18
2021-12-08 21:21:45,100,18
2021-12-08 21:31:46,100,18
2021-12-08 21:41:47,100,18
2021-12-08 21:51:47,100,18
2021-12-08 22:01:48,100,18
2021-12-08 22:11:49,100,18
2021-12-08 22:21:50,100,18
2021-12-08 22:31:51,100,18
2021-12-08 22:41:51,100,18
2021-12-08 22:51:52,100,18
2021-12-08 23:01:53,100,18
2021-12-08 23:11:54,100,18
2021-12-08 23:21:55,100,18
2021-12-08 23:31:56,100,18
2021-12-08 23:41:56,100,18
2021-12-08 23:51:58,100,18
2021-12-09 00:01:59,100,18
2021-12-09 00:11:59,100,18
2021-12-09 00:21:59,100,18
2021-12-09 00:32:00,100,18
2021-12-09 00:42:00,100,18
2021-12-09 00:52:01,100,18
2021-12-09 01:02:02,100,18
2021-12-09 01:12:03,100,18
2021-12-09 01:22:04,100,18
2021-12-09 01:32:05,99,18
2021-12-09 01:42:06,99,18
2021-12-09 01:52:07,99,18
2021-12-09 02:02:08,99,18
2021-12-09 02:12:09,99,18
2021-12-09 02:22:10,99,18
2021-12-09 02:32:10,99,18
2021-12-09 02:42:11,99,18
2021-12-09 02:52:12,99,18
2021-12-09 03:02:13,99,18
2021-12-09 03:12:14,99,18
2021-12-09 03:22:17,99,18
2021-12-09 03:32:18,75,18
2021-12-09 03:42:19,75,18
2021-12-09 03:52:19,75,18
2021-12-09 04:02:22,75,18
2021-12-09 04:12:23,75,18
2021-12-09 04:22:24,75,18
2021-12-09 04:32:25,73,18
2021-12-09 04:42:26,73,18
2021-12-09 04:52:27,73,18
2021-12-09 05:02:28,73,18
2021-12-09 05:12:29,73,18
2021-12-09 05:22:30,73,18
2021-12-09 05:32:31,67,18
2021-12-09 05:42:32,67,18
2021-12-09 05:52:33,67,18
2021-12-09 06:02:34,67,18
2021-12-09 06:12:35,67,18
2021-12-09 06:22:36,67,18
2021-12-09 06:32:37,62,18
2021-12-09 06:42:38,62,18
2021-12-09 06:52:39,62,18
2021-12-09 07:02:39,62,18
2021-12-09 07:12:40,62,18
2021-12-09 07:22:41,62,18
2021-12-09 07:32:42,57,18
2021-12-09 07:42:43,57,18
2021-12-09 07:52:44,57,18
2021-12-09 08:02:45,57,18
2021-12-09 08:12:46,57,18
2021-12-09 08:22:47,57,18
2021-12-09 08:32:48,54,18
2021-12-09 08:42:48,54,18
2021-12-09 08:52:49,61,18
2021-12-09 09:02:50,61,18
2021-12-09 09:12:51,61,18
2021-12-09 09:22:52,61,18
2021-12-09 09:32:53,27,18
2021-12-09 09:42:54,27,18
2021-12-09 09:52:55,27,18
2021-12-09 10:02:56,27,18
2021-12-09 10:12:57,27,18
2021-12-09 10:22:58,27,18
2021-12-09 10:32:59,19,18
2021-12-09 10:43:00,19,18
2021-12-09 10:53:01,19,18
2021-12-09 10:55:21,19,18
2021-12-09 11:05:22,19,18
2021-12-09 11:15:23,19,18
2021-12-09 11:25:24,19,18
2021-12-09 11:30:25,14,18
2021-12-09 11:40:26,14,18
2021-12-09 11:50:27,14,18
2021-12-09 12:00:28,14,18
2021-12-09 12:10:29,14,18
2021-12-09 12:20:30,14,18
2021-12-09 12:30:31,12,18
2021-12-09 12:40:32,12,18
2021-12-09 12:50:33,12,18
2021-12-09 13:00:35,12,18
2021-12-09 13:10:36,12,18
2021-12-09 13:20:37,12,18
2021-12-09 13:30:38,11,18
2021-12-09 13:40:39,11,18
2021-12-09 13:50:39,11,18
2021-12-09 14:00:40,11,18
2021-12-09 14:10:42,11,18
2021-12-09 14:20:43,11,18
2021-12-09 14:30:44,10,18
2021-12-09 14:40:45,10,18
2021-12-09 14:50:46,11,18
2021-12-09 15:00:47,11,18
2021-12-09 15:10:48,11,18
2021-12-09 15:20:49,11,18
2021-12-09 15:30:50,3,18
2021-12-09 15:40:51,3,18
2021-12-09 15:50:52,3,18
2021-12-09 16:00:53,3,18
2021-12-09 16:10:54,3,18
2021-12-09 16:20:55,3,18
2021-12-09 16:30:56,1,18
2021-12-09 16:40:57,1,18
2021-12-09 16:50:58,1,18
2021-12-09 17:00:59,1,18
2021-12-09 17:11:00,1,18
2021-12-09 17:21:01,1,18
2021-12-09 17:31:02,1,18
2021-12-09 17:41:03,1,18
2021-12-09 17:51:04,1,18
2021-12-09 18:01:04,1,18
2021-12-09 18:11:05,1,18
2021-12-09 18:21:06,1,18
2021-12-09 18:31:07,1,18
2021-12-09 18:41:09,1,18
2021-12-09 18:51:10,1,18
2021-12-09 19:01:11,1,18
2021-12-09 19:11:12,1,18
2021-12-09 19:21:13,1,18
2021-12-09 19:31:14,1,18
2021-12-09 19:41:14,1,18
2021-12-09 19:51:15,1,18
2021-12-09 20:01:16,1,18
2021-12-09 20:11:17,1,18
2021-12-09 20:21:19,1,18
2021-12-09 20:31:20,1,18
2021-12-09 20:41:21,1,18
2021-12-09 20:51:22,1,18
2021-12-09 21:01:23,1,18
2021-12-09 21:11:24,1,18
2021-12-09 21:21:25,1,18
2021-12-09 21:31:26,37,18
2021-12-09 21:41:27,37,18
2021-12-09 21:51:28,37,18
2021-12-09 22:01:30,37,18
2021-12-09 22:11:31,37,18
2021-12-09 22:21:32,26,18
2021-12-09 22:31:33,17,18
2021-12-09 22:41:34,17,18
2021-12-09 22:51:35,17,18
2021-12-09 23:01:36,17,18
2021-12-09 23:11:37,17,18
2021-12-09 23:21:38,17,18
2021-12-09 23:31:39,16,18
2021-12-09 23:41:41,16,18
2021-12-09 23:51:43,16,18
2021-12-10 00:01:45,16,18
2021-12-10 00:11:46,16,18
2021-12-10 00:21:47,16,18
2021-12-10 00:31:48,35,18
2021-12-10 00:41:49,35,18
2021-12-10 00:51:50,35,18
2021-12-10 01:01:51,35,18
2021-12-10 01:11:51,35,18
2021-12-10 01:21:52,35,18
2021-12-10 01:31:52,48,18
2021-12-10 01:41:53,48,18
2021-12-10 01:51:53,48,18
2021-11-19 11:00:00,100,12
2021-11-19 12:00:00,72,12
2021-11-19 13:00:00,79,12
2021-11-19 14:00:00,73,12
2021-11-19 15:00:00,78,12
2021-11-19 16:00:00,90,12
2021-11-19 17:00:00,91,12
2021-11-19 18:00:00,92,12
2021-11-19 19:00:00,94,12
2021-11-19 20:00:00,95,12
2021-11-19 21:00:00,93,12
2021-11-19 22:00:00,89,12
2021-11-19 23:00:00,95,12
2021-11-20 00:00:00,73,12
2021-11-20 01:00:00,54,12
2021-11-20 02:00:00,44,12
2021-11-20 03:00:00,25,12
2021-11-20 04:00:00,0,12
2021-11-20 05:00:00,0,12
2021-11-20 06:00:00,0,12
2021-11-20 07:00:00,0,12
2021-11-20 08:00:00,0,12
2021-11-20 09:00:00,20,12
2021-11-20 10:00:00,0,12
2021-11-20 11:00:00,0,12
2021-11-20 12:00:00,3,12
2021-11-20 13:00:00,16,12
2021-11-20 14:00:00,31,12
2021-11-20 15:00:00,40,12
2021-11-20 16:00:00,86,12
2021-11-20 17:00:00,76,12
2021-11-20 18:00:00,61,12
2021-11-20 19:00:00,59,12
2021-11-20 20:00:00,57,12
2021-11-20 21:00:00,41,12
2021-11-20 22:00:00,58,12
2021-11-20 23:00:00,58,12
2021-11-21 00:00:00,71,12
2021-11-21 01:00:00,78,12
2021-11-21 02:00:00,82,12
2021-11-21 03:00:00,85,12
2021-11-21 04:00:00,86,12
2021-11-21 05:00:00,91,12
2021-11-21 06:00:00,78,12
2021-11-21 07:00:00,99,12
2021-11-21 08:00:00,99,12
2021-11-21 09:00:00,75,12
2021-11-21 10:00:00,99,12
2021-11-21 11:00:00,97,12
2021-11-21 12:00:00,94,12
2021-11-21 13:00:00,95,12
2021-11-21 14:00:00,96,12
2021-11-21 15:00:00,96,12
2021-11-21 16:00:00,100,12
2021-11-21 17:00:00,100,12
2021-11-21 18:00:00,75,12
2021-11-21 19:00:00,100,12
2021-11-21 20:00:00,75,12
2021-11-21 21:00:00,75,12
2021-11-21 22:00:00,75,12
2021-11-21 23:00:00,100,12
2021-11-22 00:00:00,100,12
2021-11-22 01:00:00,100,12
2021-11-22 02:00:00,75,12
2021-11-22 03:00:00,75,12
2021-11-22 04:00:00,100,12
2021-11-22 05:00:00,75,12
2021-11-22 06:00:00,75,12
2021-11-22 07:00:00,100,12
2021-11-22 08:00:00,75,12
2021-11-22 09:00:00,75,12
2021-11-22 10:00:00,99,12
2021-11-22 11:00:00,99,12
2021-11-22 12:00:00,75,12
2021-11-22 13:00:00,75,12
2021-11-19 14:00:00,77,11
2021-11-18 14:45:00,97,11
2021-11-18 15:00:00,97,11
2021-11-18 16:00:00,97,11
2021-11-18 17:00:00,80,11
2021-11-18 18:00:00,87,11
2021-11-18 19:00:00,88,11
2021-11-18 20:00:00,90,11
2021-11-18 21:00:00,51,11
2021-11-18 22:00:00,68,11
2021-11-18 23:00:00,73,11
2021-11-19 00:00:00,50,11
2021-11-19 01:00:00,38,11
2021-11-19 02:00:00,39,11
2021-11-19 03:00:00,44,11
2021-11-19 04:00:00,100,11
2021-11-19 05:00:00,100,11
2021-11-19 06:00:00,77,11
2021-11-19 07:00:00,83,11
2021-11-19 08:00:00,86,11
2021-11-19 09:00:00,75,11
2021-11-19 10:00:00,100,11
2021-11-19 11:00:00,100,11
2021-11-19 12:00:00,69,11
2021-11-19 13:00:00,77,11
2021-11-19 14:00:00,77,11
2021-11-19 15:00:00,82,11
2021-11-19 16:00:00,100,11
2021-11-19 17:00:00,100,11
2021-11-19 18:00:00,98,11
2021-11-19 19:00:00,98,11
2021-11-19 20:00:00,99,11
2021-11-19 21:00:00,97,11
2021-11-19 22:00:00,100,11
2021-11-19 23:00:00,99,11
2021-11-20 00:00:00,66,11
2021-11-20 01:00:00,50,11
2021-11-20 02:00:00,40,11
2021-11-20 03:00:00,22,11
2021-11-20 04:00:00,0,11
2021-11-20 05:00:00,0,11
2021-11-20 06:00:00,0,11
2021-11-20 07:00:00,0,11
2021-11-20 08:00:00,0,11
2021-11-20 09:00:00,0,11
2021-11-20 10:00:00,0,11
2021-11-20 11:00:00,0,11
2021-11-20 12:00:00,0,11
2021-11-20 13:00:00,3,11
2021-11-20 14:00:00,15,11
2021-11-20 15:00:00,30,11
2021-11-20 16:00:00,97,11
2021-11-20 17:00:00,73,11
2021-11-20 18:00:00,71,11
2021-11-20 19:00:00,76,11
2021-11-20 20:00:00,74,11
2021-11-20 21:00:00,65,11
2021-11-20 22:00:00,51,11
2021-11-20 23:00:00,56,11
2021-11-21 00:00:00,71,11
2021-11-21 01:00:00,78,11
2021-11-21 02:00:00,83,11
2021-11-21 03:00:00,84,11
2021-11-21 04:00:00,70,11
2021-11-21 05:00:00,79,11
2021-11-21 06:00:00,62,11
2021-11-21 07:00:00,92,11
2021-11-21 08:00:00,89,11
2021-11-21 09:00:00,75,11
2021-11-21 10:00:00,99,11
2021-11-21 11:00:00,94,11
2021-11-21 12:00:00,92,11
2021-11-21 13:00:00,94,11
2021-11-21 14:00:00,95,11
2021-11-21 15:00:00,96,11
2021-11-21 16:00:00,100,11
2021-11-21 17:00:00,100,11
2021-11-21 18:00:00,100,11
2021-11-21 19:00:00,100,11
2021-11-21 20:00:00,100,11
2021-11-21 21:00:00,100,11
2021-11-21 22:00:00,100,11
2021-11-21 23:00:00,100,11
2021-11-22 00:00:00,100,11
2021-11-22 01:00:00,100,11
2021-11-22 02:00:00,100,11
2021-11-22 03:00:00,100,11
2021-11-22 04:00:00,100,11
2021-11-22 05:00:00,100,11
2021-11-22 06:00:00,100,11
2021-11-22 07:00:00,100,11
2021-11-22 08:00:00,100,11
2021-11-22 09:00:00,75,11
2021-11-22 10:00:00,100,11
2021-11-22 11:00:00,100,11
2021-11-22 12:00:00,75,11
2021-11-22 13:00:00,75,11
2021-11-22 14:00:00,100,11
2021-11-22 15:00:00,100,11
2021-11-22 16:00:00,75,11
2021-11-21 13:00:00,75,14
2021-11-21 14:00:00,75,14
2021-11-21 15:00:00,75,14
2021-11-21 16:00:00,75,14
2021-11-21 17:00:00,90,14
2021-11-21 18:00:00,90,14
2021-11-21 19:00:00,90,14
2021-11-21 20:00:00,75,14
2021-11-21 21:00:00,75,14
2021-11-21 22:00:00,75,14
2021-11-21 23:00:00,75,14
2021-11-22 00:00:00,75,14
2021-11-22 01:00:00,75,14
2021-11-22 02:00:00,75,14
2021-11-22 03:00:00,75,14
2021-11-22 04:00:00,75,14
2021-11-22 05:00:00,75,14
2021-11-22 06:00:00,75,14
2021-11-22 07:00:00,75,14
2021-11-22 08:00:00,75,14
2021-11-22 09:00:00,75,14
2021-11-22 10:00:00,75,14
2021-11-22 11:00:00,75,14
2021-11-22 12:00:00,75,14
2021-11-22 13:00:00,75,14
2021-11-22 14:00:00,75,14
2021-11-22 15:00:00,75,14
2021-11-22 16:00:00,75,14
2021-11-22 17:00:00,75,14
2021-11-22 18:00:00,75,14
2021-11-22 19:00:00,75,14
2021-11-22 20:00:00,75,14
2021-11-22 21:00:00,75,14
2021-11-22 22:00:00,75,14
2021-11-22 23:00:00,75,14
2021-11-23 00:00:00,75,14
2021-11-23 01:00:00,75,14
2021-11-23 02:00:00,75,14
2021-11-23 03:00:00,75,14
2021-11-23 04:00:00,75,14
2021-11-23 05:00:00,75,14
2021-11-23 06:00:00,75,14
2021-11-23 07:00:00,75,14
2021-11-23 08:00:00,75,14
2021-11-23 09:00:00,75,14
2021-11-23 10:00:00,75,14
2021-11-23 11:00:00,75,14
2021-11-23 12:00:00,40,14
2021-11-23 13:00:00,40,14
2021-11-23 14:00:00,40,14
2021-11-23 15:00:00,20,14
2021-11-23 16:00:00,20,14
2021-11-23 17:00:00,20,14
2021-11-23 18:00:00,20,14
2021-11-23 19:00:00,40,14
2021-11-23 20:00:00,20,14
2021-11-23 21:00:00,20,14
2021-11-23 22:00:00,20,14
2021-11-23 23:00:00,20,14
2021-11-24 00:00:00,20,14
2021-11-24 01:00:00,20,14
2021-11-24 02:00:00,20,14
2021-11-24 03:00:00,20,14
2021-11-24 04:00:00,20,14
2021-11-24 05:00:00,20,14
2021-11-24 06:00:00,20,14
2021-11-24 07:00:00,20,14
2021-11-24 08:00:00,20,14
2021-11-24 09:00:00,20,14
2021-11-24 10:00:00,20,14
2021-11-24 11:00:00,20,14
2021-11-24 12:00:00,20,14
2021-11-24 13:00:00,20,14
2021-11-24 14:00:00,20,14
2021-11-24 15:00:00,20,14
2021-11-24 16:00:00,20,14
2021-11-26 13:00:00,52,17
2021-11-26 14:00:00,50,17
2021-11-26 15:00:00,45,17
2021-11-26 16:00:00,57,17
2021-11-26 17:00:00,75,17
2021-11-26 18:00:00,82,17
2021-11-26 19:00:00,84,17
2021-11-26 20:00:00,87,17
2021-11-26 21:00:00,88,17
2021-11-26 22:00:00,99,17
2021-11-26 23:00:00,99,17
2021-11-27 00:00:00,100,17
2021-11-27 01:00:00,99,17
2021-11-27 02:00:00,95,17
2021-11-27 03:00:00,92,17
2021-11-27 04:00:00,80,17
2021-11-27 05:00:00,71,17
2021-11-27 06:00:00,69,17
2021-11-27 07:00:00,20,17
2021-11-27 08:00:00,63,17
2021-11-27 09:00:00,58,17
2021-11-27 10:00:00,29,17
2021-11-27 11:00:00,21,17
2021-11-27 12:00:00,26,17
2021-11-27 13:00:00,29,17
2021-11-27 14:00:00,36,17
2021-11-27 15:00:00,35,17
2021-11-27 16:00:00,50,17
2021-11-27 17:00:00,37,17
2021-11-27 18:00:00,37,17
2021-11-27 19:00:00,41,17
2021-11-27 20:00:00,44,17
2021-11-27 21:00:00,43,17
2021-11-27 22:00:00,46,17
2021-11-27 23:00:00,38,17
2021-11-28 00:00:00,31,17
2021-11-28 01:00:00,27,17
2021-11-28 02:00:00,23,17
2021-11-28 03:00:00,19,17
2021-11-28 04:00:00,11,17
2021-11-28 05:00:00,13,17
2021-11-28 06:00:00,15,17
2021-11-28 07:00:00,40,17
2021-11-28 08:00:00,18,17
2021-11-28 09:00:00,21,17
2021-11-28 10:00:00,44,17
2021-11-28 11:00:00,33,17
2021-11-28 12:00:00,27,17
2021-11-28 13:00:00,29,17
2021-11-28 14:00:00,31,17
2021-11-28 15:00:00,24,17
2021-11-28 16:00:00,9,17
2021-11-28 17:00:00,7,17
2021-11-28 18:00:00,6,17
2021-11-28 19:00:00,6,17
2021-11-28 20:00:00,6,17
2021-11-28 21:00:00,5,17
2021-11-28 22:00:00,2,17
2021-11-28 23:00:00,1,17
2021-11-29 00:00:00,1,17
2021-11-29 01:00:00,1,17
2021-11-29 02:00:00,1,17
2021-11-29 03:00:00,0,17
2021-11-29 04:00:00,0,17
2021-11-29 05:00:00,1,17
2021-11-29 06:00:00,2,17
2021-11-29 07:00:00,0,17
2021-11-29 08:00:00,5,17
2021-11-29 09:00:00,20,17
2021-11-29 10:00:00,100,17
2021-11-29 11:00:00,100,17
2021-11-29 12:00:00,100,17
2021-11-29 13:00:00,100,17
